fold,iter,split,metric,value
1,1,training,auc,0.8878812546114553
1,2,training,auc,0.9520597880228658
1,3,training,auc,0.9570692099090872
1,4,training,auc,0.9539830327509107
1,5,training,auc,0.957790747485719
1,6,training,auc,0.9599838692212137
1,7,training,auc,0.960893776496446
1,8,training,auc,0.9595959674042501
1,9,training,auc,0.9585396809180567
1,10,training,auc,0.9570009676364656
1,11,training,auc,0.9557615989136646
1,12,training,auc,0.9574409710525988
1,13,training,auc,0.9588925185133834
1,14,training,auc,0.9578163499332636
1,15,training,auc,0.9589631416899433
1,16,training,auc,0.960011883493527
1,17,training,auc,0.9593895708615452
1,18,training,auc,0.9601017703474061
1,19,training,auc,0.9607415841693759
1,20,training,auc,0.9614240687372533
1,21,training,auc,0.9620101730768743
1,22,training,auc,0.9626237351138619
1,23,training,auc,0.9631599950749301
1,24,training,auc,0.9636810110666271
1,25,training,auc,0.9640839404071494
1,26,training,auc,0.9646966366608868
1,27,training,auc,0.9642357307634248
1,28,training,auc,0.9647165496756436
1,29,training,auc,0.9653593628181592
1,30,training,auc,0.965801097800793
1,31,training,auc,0.9661306520108527
1,32,training,auc,0.9665077006163573
1,33,training,auc,0.966179445081173
1,34,training,auc,0.9668714532648037
1,35,training,auc,0.96715784199567
1,36,training,auc,0.9675010013710914
1,37,training,auc,0.9676922157860858
1,38,training,auc,0.968159367691282
1,39,training,auc,0.9683334828870829
1,40,training,auc,0.9679406337372604
1,41,training,auc,0.9684668135076286
1,42,training,auc,0.9688005729506184
1,43,training,auc,0.9685700581602267
1,44,training,auc,0.9688964275247585
1,45,training,auc,0.9686242623758614
1,46,training,auc,0.9689041886531807
1,47,training,auc,0.9691890313425287
1,48,training,auc,0.968876885559966
1,49,training,auc,0.9691622229825998
1,50,training,auc,0.9691513388503104
1,51,training,auc,0.9690121951136554
1,52,training,auc,0.9688514995582341
1,53,training,auc,0.969016956921532
1,54,training,auc,0.9690017129521608
1,55,training,auc,0.9692627775229558
1,56,training,auc,0.9690954958306661
1,57,training,auc,0.9692685906390649
1,58,training,auc,0.9696834863409396
1,59,training,auc,0.969852932491355
1,60,training,auc,0.9700906827560528
1,61,training,auc,0.9703656926213436
1,62,training,auc,0.9705830042171684
1,63,training,auc,0.9709560949563859
1,64,training,auc,0.9712137891566709
1,65,training,auc,0.9710426114397549
1,66,training,auc,0.9713166936801347
1,67,training,auc,0.971599804802982
1,68,training,auc,0.9719903658113573
1,69,training,auc,0.9722223338807763
1,70,training,auc,0.9722435455704086
1,71,training,auc,0.9726175020928765
1,72,training,auc,0.9726107304310259
1,73,training,auc,0.9729250406717143
1,74,training,auc,0.9732499567572187
1,75,training,auc,0.9735658439602558
1,76,training,auc,0.9737713437988801
1,77,training,auc,0.9740547332092007
1,78,training,auc,0.9742743329464725
1,79,training,auc,0.974476493335417
1,80,training,auc,0.9745643084936615
1,81,training,auc,0.9747223757785015
1,82,training,auc,0.9748392565172916
1,83,training,auc,0.9750901481348957
1,84,training,auc,0.9750255545202574
1,85,training,auc,0.9752552344482293
1,86,training,auc,0.9753848545691309
1,87,training,auc,0.9757410625349676
1,88,training,auc,0.9759349361413735
1,89,training,auc,0.9762981940565341
1,90,training,auc,0.9763387003443158
1,91,training,auc,0.9763649212084676
1,92,training,auc,0.9764458719423705
1,93,training,auc,0.9765061675615877
1,94,training,auc,0.9766720578165107
1,95,training,auc,0.9769636412468787
1,96,training,auc,0.9770445919807816
1,97,training,auc,0.9771150296323594
1,98,training,auc,0.977221273605503
1,99,training,auc,0.9773495950515293
1,100,training,auc,0.977496963729062
1,101,training,auc,0.9775765539464286
1,102,training,auc,0.9777194081827277
1,103,training,auc,0.977910375231079
1,104,training,auc,0.9778575006111502
1,105,training,auc,0.9781008475461446
1,106,training,auc,0.9781779640970818
1,107,training,auc,0.978389771785101
1,108,training,auc,0.97863519041573
1,109,training,auc,0.9787256029237253
1,110,training,auc,0.9787814150225391
1,111,training,auc,0.9788671275643186
1,112,training,auc,0.9790221027661218
1,113,training,auc,0.9791649570024209
1,114,training,auc,0.9792729634628955
1,115,training,auc,0.9792643056303926
1,116,training,auc,0.9793506365887794
1,117,training,auc,0.9794700528356597
1,118,training,auc,0.9796991761886849
1,119,training,auc,0.9798111095946161
1,120,training,auc,0.9798715907388155
1,121,training,auc,0.9799025115691833
1,122,training,auc,0.9798603355565616
1,123,training,auc,0.9799539638309153
1,124,training,auc,0.9800981167420898
1,125,training,auc,0.980183396392244
1,126,training,auc,0.9802109159312714
1,127,training,auc,0.9803966264384603
1,128,training,auc,0.9804822771385789
1,129,training,auc,0.9806067334808092
1,130,training,auc,0.9806742645743324
1,131,training,auc,0.9808981004653646
1,132,training,auc,0.9809904300648429
1,133,training,auc,0.9810194338037278
1,134,training,auc,0.9810171456622806
1,135,training,auc,0.9811225238521739
1,136,training,auc,0.9812303757084967
1,137,training,auc,0.9813160882502762
1,138,training,auc,0.9813494827470733
1,139,training,auc,0.9813732917864565
1,140,training,auc,0.9814520162205729
1,141,training,auc,0.981564691726433
1,142,training,auc,0.9815851613161365
1,143,training,auc,0.9816359333196003
1,144,training,auc,0.9816965381471212
1,145,training,auc,0.9818763736965401
1,146,training,auc,0.9820208976576791
1,147,training,auc,0.9820565802959235
1,148,training,auc,0.9821349027592451
1,149,training,auc,0.9822127923309415
1,150,training,auc,0.9821481059538121
1,151,training,auc,0.9822523709938122
1,152,training,auc,0.9823360427607873
1,153,training,auc,0.9823717253990317
1,154,training,auc,0.982410500120313
1,155,training,auc,0.9825907685613571
1,156,training,auc,0.9825936751194116
1,157,training,auc,0.982688045493694
1,158,training,auc,0.9827156268743821
1,159,training,auc,0.9827620699615944
1,160,training,auc,0.9828803112169208
1,161,training,auc,0.9829694250500407
1,162,training,auc,0.9831056622286412
1,163,training,auc,0.9831468487746909
1,164,training,auc,0.9832125864600528
1,165,training,auc,0.9832331178914171
1,166,training,auc,0.9832830241116306
1,167,training,auc,0.9833036792263163
1,168,training,auc,0.9833597696126034
1,169,training,auc,0.9834284447768502
1,170,training,auc,0.9835853370701363
1,171,training,auc,0.983665607545771
1,172,training,auc,0.9837256557983453
1,173,training,auc,0.9837511345625682
1,174,training,auc,0.9838104407152136
1,175,training,auc,0.9839492134019042
1,176,training,auc,0.984033689110469
1,177,training,auc,0.9842311495331975
1,178,training,auc,0.9841698026057478
1,179,training,auc,0.9842253982587491
1,180,training,auc,0.9842040010441346
1,181,training,auc,0.9843362185147871
1,182,training,auc,0.9844216836899237
1,183,training,auc,0.9844335572887849
1,184,training,auc,0.9844387519882867
1,185,training,auc,0.9845939127150721
1,186,training,auc,0.984585996982498
1,187,training,auc,0.9846602069753807
1,188,training,auc,0.9847052895460569
1,189,training,auc,0.9847032178504223
1,190,training,auc,0.9847517017124389
1,191,training,auc,0.9848481128615256
1,192,training,auc,0.9847924553668636
1,193,training,auc,0.9848683969262468
1,194,training,auc,0.9848928243822374
1,195,training,auc,0.984946688468738
1,196,training,auc,0.984995790747362
1,197,training,auc,0.9850505824587737
1,198,training,auc,0.9850658573489754
1,199,training,auc,0.9851177425023325
1,200,training,auc,0.985170246072297
1,201,training,auc,0.9852508875978961
1,202,training,auc,0.9852432192319649
1,203,training,auc,0.9852605348969709
1,204,training,auc,0.985406666741289
1,205,training,auc,0.9854521203619295
1,206,training,auc,0.985469559710257
1,207,training,auc,0.9854861951169949
1,208,training,auc,0.9855370908037802
1,209,training,auc,0.9855799470746699
1,210,training,auc,0.9856514360344802
1,211,training,auc,0.9856678240745751
1,212,training,auc,0.985710865870447
1,213,training,auc,0.985760215515714
1,214,training,auc,0.9858050507197472
1,215,training,auc,0.9858484635655836
1,216,training,auc,0.9858663358055362
1,217,training,auc,0.9858787041376833
1,218,training,auc,0.9858868672369003
1,219,training,auc,0.985949389155904
1,220,training,auc,0.9859652824627131
1,221,training,auc,0.9860020782508507
1,222,training,auc,0.9860308964647534
1,223,training,auc,0.9861348522964499
1,224,training,auc,0.986095521000222
1,225,training,auc,0.9861594034357619
1,226,training,auc,0.9861723901845163
1,227,training,auc,0.9862342318452518
1,228,training,auc,0.9862955787727016
1,229,training,auc,0.9863281693279091
1,230,training,auc,0.9863404139767348
1,231,training,auc,0.9863378166269839
1,232,training,auc,0.9863459178845403
1,233,training,auc,0.9865065206774705
1,234,training,auc,0.9865130758935085
1,235,training,auc,0.9864877826542676
1,236,training,auc,0.9865222903009581
1,237,training,auc,0.9865791846288346
1,238,training,auc,0.9865715781045642
1,239,training,auc,0.9866201238082416
1,240,training,auc,0.9866066423262013
1,241,training,auc,0.9867310059059404
1,242,training,auc,0.9867655135526309
1,243,training,auc,0.9867758411099737
1,244,training,auc,0.9868423518160948
1,245,training,auc,0.9868492780820971
1,246,training,auc,0.9868113073024055
1,247,training,auc,0.9868173677851576
1,1,training,binary_logloss,0.5030031393407349
1,2,training,binary_logloss,0.48667301813825026
1,3,training,binary_logloss,0.47166451722997577
1,4,training,binary_logloss,0.46167330111499566
1,5,training,binary_logloss,0.44853674955099015
1,6,training,binary_logloss,0.4363678909059609
1,7,training,binary_logloss,0.42512878308305446
1,8,training,binary_logloss,0.41766625373862193
1,9,training,binary_logloss,0.4106377409355421
1,10,training,binary_logloss,0.40406691978248666
1,11,training,binary_logloss,0.3978689453662792
1,12,training,binary_logloss,0.38873973903666104
1,13,training,binary_logloss,0.38016025101615014
1,14,training,binary_logloss,0.37495653101975235
1,15,training,binary_logloss,0.36719286413734575
1,16,training,binary_logloss,0.3597188165462388
1,17,training,binary_logloss,0.35521593266466595
1,18,training,binary_logloss,0.3484173385300386
1,19,training,binary_logloss,0.3418340112902009
1,20,training,binary_logloss,0.3355791766351594
1,21,training,binary_logloss,0.3296328594776113
1,22,training,binary_logloss,0.32395118690334096
1,23,training,binary_logloss,0.3185613802882004
1,24,training,binary_logloss,0.31336321111454085
1,25,training,binary_logloss,0.30841473330221875
1,26,training,binary_logloss,0.3035910609260126
1,27,training,binary_logloss,0.30073741594360354
1,28,training,binary_logloss,0.29627404313120126
1,29,training,binary_logloss,0.29194668433257437
1,30,training,binary_logloss,0.28783270101517905
1,31,training,binary_logloss,0.283882216291607
1,32,training,binary_logloss,0.2800653303349201
1,33,training,binary_logloss,0.27784478489964703
1,34,training,binary_logloss,0.27417068149384327
1,35,training,binary_logloss,0.27080290424619036
1,36,training,binary_logloss,0.2674963382466366
1,37,training,binary_logloss,0.2643615973543715
1,38,training,binary_logloss,0.2612151027857402
1,39,training,binary_logloss,0.2582483677613623
1,40,training,binary_logloss,0.25659752784091405
1,41,training,binary_logloss,0.25377144323741163
1,42,training,binary_logloss,0.2509894042386539
1,43,training,binary_logloss,0.24952132034545157
1,44,training,binary_logloss,0.24695409387871867
1,45,training,binary_logloss,0.24560259288289418
1,46,training,binary_logloss,0.24320597464331326
1,47,training,binary_logloss,0.24084046713467913
1,48,training,binary_logloss,0.23959938676708822
1,49,training,binary_logloss,0.237393508348099
1,50,training,binary_logloss,0.23622816950268485
1,51,training,binary_logloss,0.2351203614774486
1,52,training,binary_logloss,0.23402600097906984
1,53,training,binary_logloss,0.23192830831298555
1,54,training,binary_logloss,0.2309251605664403
1,55,training,binary_logloss,0.2289191661075832
1,56,training,binary_logloss,0.22798455207343052
1,57,training,binary_logloss,0.22608202802833363
1,58,training,binary_logloss,0.22419376846654598
1,59,training,binary_logloss,0.22236861393313354
1,60,training,binary_logloss,0.22064935146170342
1,61,training,binary_logloss,0.2189643653212972
1,62,training,binary_logloss,0.2173286387742821
1,63,training,binary_logloss,0.2156754786060705
1,64,training,binary_logloss,0.21416499351225998
1,65,training,binary_logloss,0.213433251455503
1,66,training,binary_logloss,0.21189961201964708
1,67,training,binary_logloss,0.21046349017905022
1,68,training,binary_logloss,0.20903041968709324
1,69,training,binary_logloss,0.20765570551794602
1,70,training,binary_logloss,0.20698139403847604
1,71,training,binary_logloss,0.20563882839985836
1,72,training,binary_logloss,0.2050237452993961
1,73,training,binary_logloss,0.20368810536501503
1,74,training,binary_logloss,0.20241256076958666
1,75,training,binary_logloss,0.20119951937162328
1,76,training,binary_logloss,0.2000380245086565
1,77,training,binary_logloss,0.1988919675494744
1,78,training,binary_logloss,0.19780074901087438
1,79,training,binary_logloss,0.19676021534714194
1,80,training,binary_logloss,0.19573046926009513
1,81,training,binary_logloss,0.1947157998607867
1,82,training,binary_logloss,0.19374496964016819
1,83,training,binary_logloss,0.19280387526967488
1,84,training,binary_logloss,0.19235026475151723
1,85,training,binary_logloss,0.19144529036343613
1,86,training,binary_logloss,0.19052557565765266
1,87,training,binary_logloss,0.18964391712870446
1,88,training,binary_logloss,0.1887659912425739
1,89,training,binary_logloss,0.18789645889600792
1,90,training,binary_logloss,0.18709832560659
1,91,training,binary_logloss,0.18633762908584403
1,92,training,binary_logloss,0.18555715663208996
1,93,training,binary_logloss,0.18480176189310948
1,94,training,binary_logloss,0.1840552262194954
1,95,training,binary_logloss,0.18364201141208608
1,96,training,binary_logloss,0.18295596727096197
1,97,training,binary_logloss,0.18225908178229397
1,98,training,binary_logloss,0.18183418296255002
1,99,training,binary_logloss,0.18109951885333583
1,100,training,binary_logloss,0.18040163207595308
1,101,training,binary_logloss,0.1797490001645304
1,102,training,binary_logloss,0.17934978730894596
1,103,training,binary_logloss,0.17897115722991197
1,104,training,binary_logloss,0.1783416164297712
1,105,training,binary_logloss,0.17773691108423378
1,106,training,binary_logloss,0.17713943555280706
1,107,training,binary_logloss,0.17655957496754163
1,108,training,binary_logloss,0.17596670651532675
1,109,training,binary_logloss,0.17539891906305688
1,110,training,binary_logloss,0.17484490482182052
1,111,training,binary_logloss,0.17449638614089452
1,112,training,binary_logloss,0.17387696157458038
1,113,training,binary_logloss,0.17338438294070202
1,114,training,binary_logloss,0.17287736653127186
1,115,training,binary_logloss,0.17239634052502736
1,116,training,binary_logloss,0.17192338531618648
1,117,training,binary_logloss,0.17158060165738664
1,118,training,binary_logloss,0.17103189373917332
1,119,training,binary_logloss,0.17057171514212882
1,120,training,binary_logloss,0.1701302722351252
1,121,training,binary_logloss,0.16972239016358898
1,122,training,binary_logloss,0.169281991104146
1,123,training,binary_logloss,0.16883879070240926
1,124,training,binary_logloss,0.1683686253674442
1,125,training,binary_logloss,0.16796526532038525
1,126,training,binary_logloss,0.16754746391739495
1,127,training,binary_logloss,0.16711392271203096
1,128,training,binary_logloss,0.16670927653672388
1,129,training,binary_logloss,0.16628969906872199
1,130,training,binary_logloss,0.16587629663543801
1,131,training,binary_logloss,0.16557346107671267
1,132,training,binary_logloss,0.1651836416084039
1,133,training,binary_logloss,0.16482379155110308
1,134,training,binary_logloss,0.16444486738598835
1,135,training,binary_logloss,0.16408440518423972
1,136,training,binary_logloss,0.1637033714474709
1,137,training,binary_logloss,0.16335202446911914
1,138,training,binary_logloss,0.16298425311754156
1,139,training,binary_logloss,0.16262118984817076
1,140,training,binary_logloss,0.16233511551218435
1,141,training,binary_logloss,0.16198681397111417
1,142,training,binary_logloss,0.1617019866505658
1,143,training,binary_logloss,0.16141038689830742
1,144,training,binary_logloss,0.1610733035468207
1,145,training,binary_logloss,0.1607975426088412
1,146,training,binary_logloss,0.16046897425761045
1,147,training,binary_logloss,0.16015813403090629
1,148,training,binary_logloss,0.1598724009080996
1,149,training,binary_logloss,0.159581153414579
1,150,training,binary_logloss,0.15930341593154915
1,151,training,binary_logloss,0.15902503607571838
1,152,training,binary_logloss,0.15876764465944443
1,153,training,binary_logloss,0.15847150380421235
1,154,training,binary_logloss,0.15819485647118373
1,155,training,binary_logloss,0.15786685328543698
1,156,training,binary_logloss,0.1576324156976377
1,157,training,binary_logloss,0.1573526848315027
1,158,training,binary_logloss,0.15709531005722427
1,159,training,binary_logloss,0.15683037929194435
1,160,training,binary_logloss,0.1565342335103864
1,161,training,binary_logloss,0.15630021134234834
1,162,training,binary_logloss,0.1560653365867651
1,163,training,binary_logloss,0.15578758091348405
1,164,training,binary_logloss,0.1555329555483317
1,165,training,binary_logloss,0.15529502430602582
1,166,training,binary_logloss,0.15505544534885618
1,167,training,binary_logloss,0.15480870860533094
1,168,training,binary_logloss,0.15459199595901374
1,169,training,binary_logloss,0.1543065085062496
1,170,training,binary_logloss,0.1540906783794402
1,171,training,binary_logloss,0.15383736702216086
1,172,training,binary_logloss,0.1535811524005786
1,173,training,binary_logloss,0.15338980553852596
1,174,training,binary_logloss,0.15315011575899293
1,175,training,binary_logloss,0.1528966807342807
1,176,training,binary_logloss,0.15264194553628008
1,177,training,binary_logloss,0.15241347990028817
1,178,training,binary_logloss,0.15212088374138355
1,179,training,binary_logloss,0.15188030533202182
1,180,training,binary_logloss,0.15165525729026086
1,181,training,binary_logloss,0.15142927575254228
1,182,training,binary_logloss,0.15117460784814077
1,183,training,binary_logloss,0.15091089474421976
1,184,training,binary_logloss,0.1506886031424448
1,185,training,binary_logloss,0.15047286577941638
1,186,training,binary_logloss,0.15027472056858412
1,187,training,binary_logloss,0.15008949051556036
1,188,training,binary_logloss,0.1499126578867424
1,189,training,binary_logloss,0.1496815073559989
1,190,training,binary_logloss,0.1494917011519433
1,191,training,binary_logloss,0.14927717305054097
1,192,training,binary_logloss,0.14906251223682115
1,193,training,binary_logloss,0.14886422762965465
1,194,training,binary_logloss,0.14867258614816417
1,195,training,binary_logloss,0.14845079956220691
1,196,training,binary_logloss,0.14826169796418204
1,197,training,binary_logloss,0.14806514156557365
1,198,training,binary_logloss,0.14788962030312527
1,199,training,binary_logloss,0.14770280838599692
1,200,training,binary_logloss,0.14751196745116604
1,201,training,binary_logloss,0.14732273098962645
1,202,training,binary_logloss,0.14712374202549758
1,203,training,binary_logloss,0.14695005602680808
1,204,training,binary_logloss,0.14673318473218686
1,205,training,binary_logloss,0.14657132802350167
1,206,training,binary_logloss,0.1464104629365442
1,207,training,binary_logloss,0.14625319781442186
1,208,training,binary_logloss,0.14606750202220858
1,209,training,binary_logloss,0.14589965445210318
1,210,training,binary_logloss,0.1457126174259435
1,211,training,binary_logloss,0.14554357443550725
1,212,training,binary_logloss,0.14536431225015586
1,213,training,binary_logloss,0.14518487010545558
1,214,training,binary_logloss,0.14502223857930793
1,215,training,binary_logloss,0.14485988656782667
1,216,training,binary_logloss,0.14468861680295697
1,217,training,binary_logloss,0.1445489082206235
1,218,training,binary_logloss,0.1444259262288045
1,219,training,binary_logloss,0.1442774719860306
1,220,training,binary_logloss,0.1441282974167852
1,221,training,binary_logloss,0.1440113242739905
1,222,training,binary_logloss,0.1438273281177574
1,223,training,binary_logloss,0.14361824681970844
1,224,training,binary_logloss,0.14345004207557466
1,225,training,binary_logloss,0.14328491452083547
1,226,training,binary_logloss,0.14315194919504265
1,227,training,binary_logloss,0.14299694690583875
1,228,training,binary_logloss,0.1428767597388596
1,229,training,binary_logloss,0.14276656396131868
1,230,training,binary_logloss,0.14262934035890026
1,231,training,binary_logloss,0.14246164383938464
